AF-O14920-F1-model_v6.pdb  (488KB)
AF-O60331-F1-model_v6.pdb  (415KB)
AF-O95786-F1-model_v6.pdb  (602KB)
AF-P01100-F1-model_v6.pdb  (231KB)
AF-P01106-F1-model_v6.pdb  (287KB)
AF-P03372-F1-model_v6.pdb  (374KB)
AF-P04083-F1-model_v6.pdb  (220KB)
AF-P04637-F1-model_v6.pdb  (248KB)
AF-P05412-F1-model_v6.pdb  (203KB)
AF-P06400-F1-model_v6.pdb  (599KB)
AF-P06401-F1-model_v6.pdb  (559KB)
AF-P08047-F1-model_v6.pdb  (455KB)
AF-P10275-F1-model_v6.pdb  (559KB)
AF-P12931-F1-model_v6.pdb  (340KB)
AF-P15976-F1-model_v6.pdb  (243KB)
AF-P16104-F1-model_v6.pdb  (89KB)
AF-P17676-F1-model_v6.pdb  (207KB)
AF-P19838-F1-model_v6.pdb  (595KB)
AF-P25490-F1-model_v6.pdb  (254KB)
AF-P25963-F1-model_v6.pdb  (203KB)
AF-P26358-F1-model_v6.pdb  (1031KB)
AF-P29590-F1-model_v6.pdb  (550KB)
AF-P30305-F1-model_v6.pdb  (367KB)
AF-P30307-F1-model_v6.pdb  (302KB)
AF-P31749-F1-model_v6.pdb  (316KB)
AF-P35222-F1-model_v6.pdb  (482KB)
AF-P36956-F1-model_v6.pdb  (688KB)
AF-P37231-F1-model_v6.pdb  (326KB)
AF-P37840-F1-model_v6.pdb  (84KB)
AF-P39748-F1-model_v6.pdb  (242KB)
AF-P41235-F1-model_v6.pdb  (299KB)
AF-P42224-F1-model_v6.pdb  (494KB)
AF-P43268-F1-model_v6.pdb  (308KB)
AF-P46527-F1-model_v6.pdb  (127KB)
AF-P46937-F1-model_v6.pdb  (308KB)
AF-P48431-F1-model_v6.pdb  (195KB)
AF-P56693-F1-model_v6.pdb  (285KB)
AF-P62805-F1-model_v6.pdb  (67KB)
AF-P62807-F1-model_v6.pdb  (81KB)
AF-Q00613-F1-model_v6.pdb  (325KB)
AF-Q02078-F1-model_v6.pdb  (310KB)
AF-Q04206-F1-model_v6.pdb  (342KB)
AF-Q06413-F1-model_v6.pdb  (290KB)
AF-Q07820-F1-model_v6.pdb  (213KB)
AF-Q13002-F1-model_v6.pdb  (580KB)
AF-Q13263-F1-model_v6.pdb  (498KB)
AF-Q14457-F1-model_v6.pdb  (294KB)
AF-Q14814-F1-model_v6.pdb  (318KB)
AF-Q16658-F1-model_v6.pdb  (310KB)
AF-Q8TF40-F1-model_v6.pdb  (733KB)
AF-Q92731-F1-model_v6.pdb  (334KB)
AF-Q9HAW4-F1-model_v6.pdb  (850KB)
AF-Q9UHP3-F1-model_v6.pdb  (691KB)
AF-Q9ULV5-F1-model_v6.pdb  (302KB)
AF-Q9Y6Q9-F1-model_v6.pdb  (870KB)
